75001,Pop-Rock
75001,Pop
75001,Rock
55368,Reggae
55368,Jamaica
55368,Dancehall
55368,Rap
3343,Dance-Pop
3343,Synth-Pop
3343,R&B
3343,Canada
3343,Pop
3343,Rap
95061,Pop
128053,Salsa
128053,Latin Pop
128053,R&B
128053,Pop
257734,UK
257734,Screen
257734,Soundtrack
257734,R&B
257734,Pop
21248,Adult Alternative
21248,Alternative Rock
21248,Adult Contemporary
21248,Electronic
21248,Neo Soul
21248,Soul
21248,Soul Pop
21248,Pop
21248,R&B
21248,Rock
542,Conscious Hip-Hop
542,Universal
542,Southern
542,Houston
542,Gangsta Rap
542,Memes
542,Rap
32771,Electro-Pop
32771,R&B
32771,Pop
3832506,Rap
3832506,Pop
3832506,R&B
509912,Soul
509912,Soul Pop
509912,Pop
509912,R&B
4122,Crunk
4122,Dirty South
4122,Hip-Hop
4122,Rap
197591,Adult Alternative
197591,Adult Contemporary
197591,Pop-Rock
197591,Alternative Rock
197591,Epic Records
197591,Pop
197591,Rock
61287,R&B
61287,Rap
32118,Rap
13786,Crunk
13786,Pop
13786,R&B
13786,Rap
108557,R&B
101460,Rap
196995,Def Jam Recordings
196995,Synth-Pop
196995,Dance-Pop
196995,Dance
196995,Pop
194045,Punk Rock
194045,Emo
194045,Alternative Pop
194045,Alternative
194045,Alternative Rock
194045,Pop-Rock
194045,Pop-Punk
194045,Rock
116101,Adult Alternative
116101,Alternative Rock
116101,Power Pop
116101,Pop-Rock
116101,Pop
116101,Rock
10725,Hip-Hop
10725,Rap
10725,Dance-Pop
10725,Pop
55581,Adult Alternative
55581,Alternative Rock
55581,Warner Bros.
55581,Pop-Rock
55581,Funk Rock
55581,Rock
1493,Crunk
1493,Rap
5523,Rap
330963,Disney
330963,Soundtrack
330963,Country
330963,Rock
65651,Adult Contemporary
65651,Adult Alternative
65651,Pop-Rock
65651,Alternative Rock
65651,Epic Records
65651,Pop
65651,Rock
49035,Def Jam Recordings
49035,R&B
49035,Pop
102032,Rock
187904,Alternative Rock
187904,Rock
371532,Electronic
371532,Dance
371532,Eurodance
371532,Pop
204744,R&B
204744,Funk
204744,Pop
131314,Alternative Pop
131314,Alternative
131314,Emo
131314,Pop-Punk
131314,Punk Rock
131314,Pop-Rock
131314,Alternative Rock
131314,Rock
1267,Hip-Hop
1267,Chicago
1267,G.O.O.D. Music
1267,Rap
1267,Producer 
5826,Rap
11957,Rap
65707,Jamaica
65707,Dancehall
65707,Rap
98315,Rock
198446,Pop-Rock
198446,Ballad
198446,Pop
74921,Pop
74921,R&B
6171,R&B
4054,Dance
4054,Pop
4054,Rap
5944,R&B
5944,Roc Nation
5944,Warner Bros.
5944,Alternative
5944,Rap
33025,Pop
33025,R&B
33025,Rap
198462,Pop-Rock
198462,Pop
198462,Rock
15242,Rap
790,Atlantic Records
790,Atlanta
790,Southern
790,Rap
77010,Emo
77010,Pop-Punk
77010,Pop
77010,Alternative Rock
77010,Rock
80275,Rock
204504,Soul
204504,R&B
204504,Pop
141996,R&B
141996,Rap
18489,Rap
54576,Rock
1118662,Pop
19863,R&B
19863,Rap
32211,R&B
458477,UK
458477,Singer-Songwriter
458477,Folk Rock
458477,Adult Contemporary
458477,Pop-Rock
458477,Adult Alternative
458477,Rock
458477,Blue-Eyed Soul
458477,Indie Rock
24805,Gangsta Rap
24805,New York
24805,East Coast
24805,Hip-Hop
24805,Rap
4061,Rap
32955,R&B
32955,Rap
2586,Rap
2586,Electro-Pop
2586,R&B
2586,Pop
2011,Interscope Records
2011,Aftermath Entertainment
2011,Shady Records
2011,SHADYXV
2011,Detroit
2011,Memes
2011,Rap
13648,Rap
32088,Rap
24395,Rap
2847,Shady Records
2847,R&B
2847,Rap
61354,Rap
61354,R&B
79158,Decaydance Records
79158,Alternative Pop
79158,Alternative
79158,Pop-Rock
79158,Punk Rock
79158,Emo
79158,Alternative Rock
79158,Pop-Punk
79158,Rock
2401256,Rap
2401256,Pop
2401256,R&B
418645,Rock
399713,Pop
399713,R&B
399713,Rap
8970,Rap
4175,Puerto Rico
4175,Latin Urban
4175,Latin Music
4175,Reggaeton
4175,En Español
4175,Rap
32193,Funk
32193,R&B
32193,Rap
32193,Pop
332460,Screen
332460,TV
332460,Pop Country
332460,Cover
332460,Country
332460,Rock
218580,Rock
189902,Country
437762,Rap
351248,Soundtrack
351248,Pop
351248,Dance
351248,Electro-Pop
351248,R&B
351248,Rap
73653,Alternative Rock
73653,Rock
114809,Pop-Rock
114809,Rock
32064,Pop
32064,Rap
62157,Pop
62157,R&B
62157,Rap
157246,Protest Songs
157246,Singer-Songwriter
157246,Adult Alternative
157246,Adult Contemporary
157246,Pop-Rock
157246,Soul
157246,Blues Rock
157246,Rock
669,Rap
10726,Pop
10726,Rap
1239,Aftermath Entertainment
1239,Interscope Records
1239,Shady Records
1239,Detroit
1239,Conscious Hip-Hop
1239,Rap
224104,Dance-Pop
224104,Synth-Pop
224104,Electronica
224104,Electronic
224104,Dance
224104,Disco
224104,Pop
45332,Trap
45332,Memphis
45332,Rap
247097,Ballad
247097,Soul
247097,Neo Soul
247097,Soul Pop
247097,R&B
135258,Non-Music
135258,R&B
135258,News 
45458,Atlantic Records
45458,Southern
45458,Atlanta
45458,Producer 
45458,Rap
195135,Pop
195135,Rock
21569,Indie Rock
21569,Alternative Rock
21569,Rap
21569,Rock
44380,R&B
44380,Rap
1593448,Soul Pop
1593448,Soul
1593448,Pop
1454413,Pop
2441980,Pop
2441980,R&B
1629,Def Jam Recordings
1629,Rap
1629,R&B
1629,Pop
90487,Pop
90487,Psychedelic
90487,Alternative Pop
5687,Florida
5687,Summer
5687,Southern
5687,R&B
5687,Rap
81615,Pop
81615,Country
158737,Emo
158737,Acoustic
158737,Ballad
158737,Rock
177239,R&B
177239,Rap
62177,R&B
32326,Interscope Records
32326,Hip-Hop
32326,R&B
32326,Pop
32326,Rap
7722,R&B
96005,Pop-Rock
96005,Pop-Punk
96005,Canada
96005,Pop
107870,Protest Songs
107870,Adult Contemporary
107870,Alternative Dance
107870,Adult Alternative
107870,Rock
107870,Pop-Rock
107870,Dance-Pop
107870,Pop
42105,Rap
2847,Shady Records
2847,R&B
2847,Rap
708,Capitol Records
708,New York
708,Crunk
708,Rap
392133,Post-Grunge
392133,Pop
392133,Pop-Rock
392133,Rock
30290,Rap
32275,Dance-Pop
32275,Dance
32275,Electro-Pop
32275,Electronic
32275,Hip-Hop
32275,Pop
32275,Rap
1711,Hip-Hop
1711,Dirty South
1711,Universal
1711,Summer
1711,Dance
1711,Interscope Records
1711,Southern
1711,Atlanta
1711,Crunk
1711,Memes
1711,Rap
30280,Beef
30280,Portugal
30280,Canada
30280,Tennessee
30280,Memphis
30280,Southern
30280,West Coast
30280,Interscope Records
30280,Dance-Pop
30280,Dance
30280,R&B
30280,Electro-Pop
30280,Electro
30280,Pop
30280,Rap
65651,Adult Contemporary
65651,Adult Alternative
65651,Pop-Rock
65651,Alternative Rock
65651,Epic Records
65651,Pop
65651,Rock
392145,Soundtrack
392145,Pop-Rock
392145,Pop
392145,Rock
2586,Rap
2586,Electro-Pop
2586,R&B
2586,Pop
525,France
525,Pop
525,Electro-Hop
525,Electronic
525,House
525,Roc Nation
525,Producer 
525,Def Jam Recordings
525,G.O.O.D. Music
525,Chicago
525,Rap
80,Producer 
80,Rap
195167,Pop
195167,Rock
42480,Rap
102792,Protest Songs
102792,Electronic Rock
102792,Decaydance Records
102792,Alternative Pop
102792,Alternative
102792,Alternative Rock
102792,Pop-Rock
102792,Punk Rock
102792,Pop-Punk
102792,Emo
102792,Rock
44357,R&B
22875,Rap
1616,Rap
133035,Hard Rock
133035,Rock
131359,Island Records
131359,Pop-Rock
131359,Decaydance Records
131359,Punk Rock
131359,Alternative Pop
131359,Alternative
131359,Emo
131359,Alternative Rock
131359,Pop-Punk
131359,Rock
83180,Alternative
83180,Rock
83180,Alternative Rock
33027,R&B
33027,Rap
2285826,Pop
38144,Pop
38144,R&B
38144,Rap
19749,Rap
117422,R&B
187904,Alternative Rock
187904,Rock
157246,Protest Songs
157246,Singer-Songwriter
157246,Adult Alternative
157246,Adult Contemporary
157246,Pop-Rock
157246,Soul
157246,Blues Rock
157246,Rock
148189,R&B
148189,Pop
32285,Pop
32285,R&B
32285,Rap
266740,Rock
67998,Rap
27828,R&B
27828,Rap
397654,Alternative Rock
397654,Rock
3700,Rap
297931,R&B
11181,Rap
133519,Hard Rock
133519,Post-Hardcore
133519,Emo
133519,Alternative Rock
133519,Pop-Punk
133519,Rock
37362,Rap
102032,Rock
32771,Electro-Pop
32771,R&B
32771,Pop
199018,Pop
199018,Canada
32495,Soul Pop
32495,R&B
32495,Rap
1830,R&B
1830,Producer 
1830,Pop
441426,Pop
102913,Rap
102913,R&B
195138,Pop-Rock
195138,Pop
198457,Glam Rock
198457,Pop
198457,Rock
61434,R&B
57235,R&B
6031,Rap
52860,Adult Alternative
52860,Pop
52860,Funk
52860,Soul Jazz
52860,Soul Pop
52860,R&B
52860,Soul
52860,Rock
2456245,Rap
428036,Soul
428036,Soul Pop
428036,Pop
428036,R&B
609434,Rock
48375,Rap
653324,Rock
423090,Electro-Pop
423090,Pop
9116,Rap
219323,Electro-Pop
219323,Electronic
219323,Dance-Pop
219323,Dance
219323,Def Jam Recordings
219323,Jamaica
219323,Dancehall
219323,Pop
425623,Rock
2572,Shady Records
2572,Aftermath Entertainment
2572,Interscope Records
2572,Rap
2572,Producer 
27826,Rap
57189,Big Machine Records
57189,Country
57189,Pop
56622,Def Jam Recordings
56622,R&B
56622,Pop
54294,Rock
5826,Rap
4514,Dance
4514,Rap
4514,Pop
4514,R&B
54576,Rock
14870,Rap
132014,Electro-Pop
132014,Electro-Funk
132014,R&B
132014,Pop
187405,Rock
282635,Rock
525416,Pop-Rock
525416,Pop
525416,R&B
525416,Rap
20062,Florida
20062,Southern
20062,Crunk
20062,Pop
20062,Electro-Pop
20062,Rap
154911,UK
154911,R&B
154911,Pop
428036,Soul
428036,Soul Pop
428036,Pop
428036,R&B
1524,YMCMB
1524,Young Money
1524,Republic Records
1524,Rap
1830,R&B
1830,Producer 
1830,Pop
75226,Pop
75226,Rock
32544,R&B
4423,Rap
4423,Pop
4423,R&B
55381,Rap
55381,Pop
55381,R&B
58062,Def Jam Recordings
58062,R&B
58062,Pop
49192,Pop
49192,Adult Alternative
49192,Adult Contemporary
49192,Pop-Rock
49192,Chamber Music
49192,Baroque Pop
49192,British Rock
49192,Soundtrack
49192,Alternative
49192,UK
49192,Alternative Rock
49192,Rock
130024,Rock
130024,Pop-Rock
130024,Dance-Pop
130024,Pop
1993,Rap
110417,Def Jam Recordings
110417,Dance-Pop
110417,Electro-Pop
110417,R&B
110417,Pop
97149,Def Jam Recordings
97149,Electro-Pop
97149,Dance-Pop
97149,Electro House
97149,House
97149,Dance
97149,Electronic
97149,Pop
116960,Epic Records
116960,Screen
116960,Soundtrack
116960,Pop
4514,Dance
4514,Rap
4514,Pop
4514,R&B
95905,Rap
95905,Dance
95905,R&B
441426,Pop
115451,R&B
115451,Pop
1650,Dance
1650,Pop
195149,Power Pop
195149,Alternative Rock
195149,Pop-Rock
195149,Pop
195149,Rock
282635,Rock
369759,R&B
369759,Pop
58874,Adult Contemporary
58874,Adult Alternative
58874,Pop-Rock
58874,Pop
58874,Rock
1553984,Pop
25887,Rap
379030,Pop
379030,Pop-Rock
379030,R&B
379030,Rock
186012,Electro-Pop
186012,Pop-Rock
186012,Soundtrack
186012,Pop
334991,New Wave
334991,Synth-Pop
334991,Rock
157814,Pop-Rock
157814,Pop
157814,Rock
2171,Trap
2171,Rock
2171,Pop
2171,Rap
195945,Pop-Rock
195945,Dance-Pop
195945,Pop
737,Grand Hustle
737,Roc Nation
737,Atlantic Records
737,Pop
737,Rap
2927,West London
2927,Chicago
2927,Memes
2927,G.O.O.D. Music
2927,Atlantic Records
2927,R&B
2927,Rap
1234,Rap
132097,Pop Country
132097,Big Machine Records
132097,Country
132097,Pop
170443,Rap
59,YMCMB
59,Young Money
59,Crunk
59,New Orleans
59,Southern
59,Rap
229865,Rock
47608,Rap
4592,R&B
4592,Rap
780677,R&B
780677,Soul
780677,Soul Pop
780677,Pop
57189,Big Machine Records
57189,Country
57189,Pop
533069,Electro-Pop
533069,R&B
533069,Pop
799345,Pop
140823,Rap
267894,Rock
154924,R&B
154924,Pop
1711,Hip-Hop
1711,Dirty South
1711,Universal
1711,Summer
1711,Dance
1711,Interscope Records
1711,Southern
1711,Atlanta
1711,Crunk
1711,Memes
1711,Rap
371625,Alternative
371625,Alternative Rock
371625,Rock
1298,Wu-Tang
1298,Young Money
1298,Columbia Records
1298,Reggae
1298,R&B
1298,Rap
51829,Pop
51829,R&B
227416,Rock
20059,Rap
206599,Rock
2274681,Pop
97187,Def Jam Recordings
97187,R&B
856,Chicago
856,Rap
103804,R&B
6252,YMCMB
6252,Young Money
6252,Republic Records
6252,Universal
6252,Universal Republic Records
6252,Pop-Rock
6252,Electronic Rock
6252,Pop
6252,Alternative Rock
6252,Rock
6252,Rap
15254,R&B
15254,Rap
448432,Pop
601,Rap
1197075,Pop
45309,Rap
9116,Rap
341581,Pop
341581,R&B
174671,Rock
174671,Pop-Rock
174671,Pop
2228,R&B
2228,Chicago
2228,G.O.O.D. Music
2228,Electro-Pop
2228,Pop
2228,Producer 
80583,R&B
226895,Pop
226895,Rock
37357,Rap
1043,Florida
1043,Producer 
1043,Def Jam Recordings
1043,G.O.O.D. Music
1043,Chicago
1043,Rap
193688,Dance-Pop
193688,Electro-Pop
193688,Pop
98867,Big Machine Records
98867,Country
98867,Pop
765438,Funk
765438,Soul
765438,R&B
765438,Pop
65514,Electronic
65514,Dance
65514,Electro
65514,Pop
56776,Rap
4333,Country
4333,Rock
74392,R&B
733936,Pop-Rock
733936,Rock
746,Rap
357773,R&B
357773,Rap
523,Def Jam Recordings
523,G.O.O.D. Music
523,Chicago
523,Rap
83,Rap
186002,Pop-Rock
186002,Pop
721458,Rock
392169,Pop
392169,Post-Grunge
392169,Alternative
392169,Alternative Rock
392169,Pop-Rock
392169,Rock
30290,Rap
179938,Hard Rock
179938,Post-Grunge
179938,Rock
1375571,Pop
107346,R&B
107346,Rap
6817,Rap
10685,Electronic
10685,Dance
10685,Pop
10685,Rap
1316,Dance-Pop
1316,Pop
51012,Dance-Pop
51012,Pop
10692,Rap
98867,Big Machine Records
98867,Country
98867,Pop
5272,Rap
58874,Adult Contemporary
58874,Adult Alternative
58874,Pop-Rock
58874,Pop
58874,Rock
50873,R&B
50873,Pop
526,Roc Nation
526,Def Jam Recordings
526,Synth-Pop
526,Chicago
526,G.O.O.D. Music
526,R&B
526,Rap
526,Electro-Pop
526,Pop
376579,Pop-Rock
376579,Rock
98869,Big Machine Records
98869,Country
98869,Pop
4368,Grand Hustle
4368,Rap
138503,Pop
138503,Alternative Rock
138503,Rock
51003,Pop-Rock
51003,Pop
51003,Rock
4140,G.O.O.D. Music
4140,Interscope Records
4140,Pop
4140,R&B
4140,Rap
5189,Rap
737,Grand Hustle
737,Roc Nation
737,Atlantic Records
737,Pop
737,Rap
49919,Universal
49919,Interscope Records
49919,Rap
5070,Young Money
5070,Republic Records
5070,Universal Republic Records
5070,YMCMB
5070,Southern
5070,New Orleans
5070,UK
5070,Pop
5070,R&B
5070,Rap
186043,Soundtrack
186043,Pop-Rock
186043,Country
186043,Pop
672,Motown
672,Republic Records
672,R&B
672,Pop
672,Young Money
672,Toronto
672,Canada
672,YMCMB
672,OVO
672,Rap
198567,Pop
52158,Columbia Records
52158,Ballad
52158,R&B
52158,Pop
195945,Pop-Rock
195945,Dance-Pop
195945,Pop
53843,Alternative Rock
53843,Rock
193691,Electro-Pop
193691,Dance-Pop
193691,Pop
2509,Pop
105094,Electronic
105094,Pop
105094,Rap
6252,YMCMB
6252,Young Money
6252,Republic Records
6252,Universal
6252,Universal Republic Records
6252,Pop-Rock
6252,Electronic Rock
6252,Pop
6252,Alternative Rock
6252,Rock
6252,Rap
6028,Pop
6028,R&B
5715,Dance-Pop
5715,Pop
195938,Rock
195938,Pop-Rock
195938,Power Pop
195938,Pop
2443,R&B
195154,Pop-Rock
195154,Power Pop
195154,Pop
195154,Rock
193688,Dance-Pop
193688,Electro-Pop
193688,Pop
1993,Rap
96442,Beef
96442,R&B
96442,Pop
95909,R&B
95909,Pop
461650,Alternative
461650,Blues
461650,Rock
2228,R&B
2228,Chicago
2228,G.O.O.D. Music
2228,Electro-Pop
2228,Pop
2228,Producer 
195149,Power Pop
195149,Alternative Rock
195149,Pop-Rock
195149,Pop
195149,Rock
109321,Pop
109321,Rap
1314,New York
1314,Compton
1314,Detroit
1314,Interscope Records
1314,Aftermath Entertainment
1314,Shady Records
1314,Posse Cut
1314,Rap
83613,Houston
83613,Folk Rock
83613,Folk
83613,R&B
83613,Pop
5266,Pop
5266,R&B
5266,Rap
495621,Ballad
495621,Pop
196522,Pop-Rock
196522,Rock
195168,Pop
195168,Rock
153998,Dance-Pop
153998,Pop
7721,R&B
7721,Rap
49192,Pop
49192,Adult Alternative
49192,Adult Contemporary
49192,Pop-Rock
49192,Chamber Music
49192,Baroque Pop
49192,British Rock
49192,Soundtrack
49192,Alternative
49192,UK
49192,Alternative Rock
49192,Rock
5528,R&B
5528,Rap
466163,R&B
466163,Pop
20067,Rap
51829,Pop
51829,R&B
54831,Republic Records
54831,Universal Republic Records
54831,Synth-Pop
54831,Electronic
54831,Memes
54831,Pop
67926,Industrial
67926,Alternative
67926,Alternative Rock
67926,Industrial Rock
67926,Electronic Rock
67926,Electronic
67926,Rock
376636,Chart History
376636,Rap
79550,Rap
52863,Dance
52863,Electro-Pop
52863,Electronic
52863,Pop
414,Crunk
414,Southern
414,Atlanta
414,East Coast
414,Baltimore
414,Epic Records
414,Electro-Pop
414,Pop
414,R&B
414,Rap
56878,R&B
56878,Pop
1646,Rap
446202,Pop
79886,Synth Rock
79886,New Wave
79886,Power Pop
79886,Electro-Pop
79886,Pop
154261,Rock
411,Producer 
411,Rap
183132,Pop
183132,Pop-Punk
183132,Pop-Rock
1947,Rap
193709,Electro-Pop
193709,Dance-Pop
193709,Pop
194308,Country
194308,Rock
98893,Big Machine Records
98893,Ballad
98893,Country
98893,Pop
110417,Def Jam Recordings
110417,Dance-Pop
110417,Electro-Pop
110417,R&B
110417,Pop
182153,Alternative Rock
182153,Rock
65311,R&B
82215,Country
82215,Rock
68973,Rap
68973,R&B
68973,Pop
2545,Pop
2545,R&B
198328,Country
946017,Pop
89663,Electronic
89663,Dance
89663,Electro-Pop
89663,Pop
214307,Producer 
214307,Young Money
214307,Toronto
214307,OVO
214307,Canada
214307,YMCMB
214307,Rap
80308,Canada
80308,Pop
196130,Country
196130,Rock
198568,Pop
198568,Pop-Rock
198568,Power Pop
3482,Pop
3482,Electronic
3482,Soul Pop
3482,Soul
3482,R&B
3482,Rap
446349,Country
446349,Rock
295998,Country
295998,Rock
63434,R&B
63434,Pop
487542,Electro-Pop
487542,Dance-Pop
487542,Pop
1249145,Dancehall
1249145,Ska Punk
1249145,Ska
1249145,Adult Alternative
1249145,Pop
1249145,Reggae
1249145,Rap
73529,Neo Soul
73529,Soul
73529,R&B
217735,Alternative Rock
217735,Rock
694560,Pop
60796,Country
105922,Folk
105922,Pop
105922,Pop-Rock
3250,Dance-Pop
3250,Funk-Pop
3250,Disco
3250,Pop
32661,R&B
32661,Pop
428,Gaming
428,Soundtrack
428,Pop
428,Rap
532,Roc Nation
532,Def Jam Recordings
532,Aftermath Entertainment
532,Interscope Records
532,Shady Records
532,Detroit
532,Ballad
532,Pop
532,Rap
1313,Electronic
1313,Synth-Pop
1313,Electro-Pop
1313,Dance-Pop
1313,Pop
5807,Electro-Pop
5807,Pop
113544,Pop
1411,Pop
1411,Rap
205697,Electro-Pop
205697,Pop
261,Posse Cut
261,West Coast
261,Canada
261,Toronto
261,OVO
261,East Coast
261,New York
261,Southern
261,New Orleans
261,Motown
261,Universal
261,YMCMB
261,Young Money
261,R&B
261,Pop
261,Rap
99032,Pop
99032,R&B
2175,R&B
2175,Pop
54504,Synth-Pop
54504,Electronic
54504,Electro-Pop
54504,Dance-Pop
54504,Pop
3645,Dance-Pop
3645,Power Pop
3645,Electro-Pop
3645,Pop
724006,Ballad
724006,Adult Contemporary
724006,Soul Pop
724006,Soul
724006,R&B
724006,Pop
91101,Electro-Pop
91101,Pop
6165,Pop
6165,Rap
376636,Chart History
376636,Rap
1236,R&B
1236,Pop
916,Rap
916,Pop
463,Soundtrack
463,Interscope Records
463,Aftermath Entertainment
463,Shady Records
463,Detroit
463,Pop
463,Rap
2545,Pop
2545,R&B
59166,Pop
71276,Pop-Rock
71276,Ireland
71276,Pop
25996,Electro-Pop
25996,Dance-Pop
25996,Pop
10692,Rap
54831,Republic Records
54831,Universal Republic Records
54831,Synth-Pop
54831,Electronic
54831,Memes
54831,Pop
57432,R&B
57432,Rap
576,Toronto
576,Young Money
576,R&B
576,YMCMB
576,OVO
576,Canada
576,Rap
1189,Electronic
1189,Electro-Pop
1189,Synth-Pop
1189,Eurodance
1189,Dance-Pop
1189,Pop
60567,Pop
60567,R&B
2549,Pop
2549,R&B
2549,Hip-Hop
2549,Rap
395,Rap
1806,Electro-Pop
1806,Pop
1806,Rap
30258,Rap
441357,Jazz
441357,Pop
20066,Rap
5070,Young Money
5070,Republic Records
5070,Universal Republic Records
5070,YMCMB
5070,Southern
5070,New Orleans
5070,UK
5070,Pop
5070,R&B
5070,Rap
66262,Alternative Dance
66262,Techno
66262,New Wave
66262,Electronica
66262,Chiptune
66262,Electro
66262,Electro-Pop
66262,Electronic
66262,Synth-Pop
66262,Pop
6028,Pop
6028,R&B
566,Canada
566,Rap
566,Pop
209173,Pop
2520,Pop Country
2520,Power Pop
2520,Big Machine Records
2520,Country
2520,Pop
89440,Roc Nation
89440,R&B
89440,Pop
382266,Adult Alternative
382266,Adult Contemporary
382266,Alternative Rock
382266,Christian
382266,Pop-Rock
382266,Rock
382266,Pop
