75001,Pop-Rock
934,Def Jam Recordings
934,Trap
934,Rap
3051617,Non-Music
25977,Electro-Pop
25977,Dance-Pop
25977,Rap
25977,Pop
1378,R&B
1378,Rap
67651,R&B
67651,Rap
135916,Pop
135916,Pop-Rock
135916,Rock
366177,Rock
366177,Pop-Rock
396,Rap
98869,Big Machine Records
98869,Country
98869,Pop
10695,Pop
10695,New Wave
10695,Dance-Pop
26003,Electronic Pop
26003,Electronic
26003,Electro
26003,Dance-Pop
26003,Electro-Pop
26003,Pop
322,OVO
322,YMCMB
322,Canada
322,Producer 
322,Rap
66489,Adult Alternative
66489,Adult Contemporary
66489,Alternative Dance
66489,Alternative Rock
66489,New Wave
66489,Pop-Rock
66489,Pop
66489,Rock
72945,Pop
1238,Power Pop
1238,Pop-Rock
1238,Pop
1238,Rap
153998,Dance-Pop
153998,Pop
35396,Rap
685,Young Money
685,YMCMB
685,Pop
685,Rap
2509,Pop
1406,R&B
1406,Rap
89663,Electronic
89663,Dance
89663,Electro-Pop
89663,Pop
50571,R&B
50571,Rap
214307,Producer 
214307,Young Money
214307,Toronto
214307,OVO
214307,Canada
214307,YMCMB
214307,Rap
642957,Country
642957,Pop
113270,Dance-Pop
113270,Rap
113270,Pop
63434,R&B
63434,Pop
5004,Rap
83577,Classical Music
83577,Adult Alternative
83577,Adult Contemporary
83577,Ballad
83577,Pop-Rock
83577,Baroque Pop
83577,Classical Crossover
83577,Pop
83577,Rock
57702,Electro-Pop
57702,Teen Pop
57702,Dance-Pop
57702,Pop
1828489,R&B
1828489,Soul
1828489,Rap
1828489,Soul Pop
1828489,Pop
732,West Coast
732,Compton
732,MMG
732,Atlanta
732,Southern
732,Florida
732,R&B
732,Pop
732,Rap
673,Rap
445543,Country
445543,Rock
2866383,Pop
2866383,R&B
419860,Producer 
419860,R&B
419860,Pop
187443,Country
187443,Pop
480,Rap
56878,R&B
56878,Pop
51003,Pop-Rock
51003,Pop
51003,Rock
144193,Country
1829,Electro-Pop
1829,Pop
896,Rap
195415,Country
195415,Rock
57370,Country
135067,Pop-Punk
135067,Fueled By Ramen
135067,Rock
196178,Country
196178,Rock
392331,Pop-Rock
392331,Piano
392331,Indie Pop
392331,Pop
392331,Rock
392255,Rock
1222,Rap
776469,R&B
776469,Soul
776469,Soul Pop
776469,Pop
253672,Country
253672,Rock
61289,Pop
61289,Blues
61289,Adult Alternative
61289,Adult Contemporary
61289,Blue-Eyed Soul
61289,Soul
6399,Electro-Hop
6399,Electro-Pop
6399,Electronic
6399,Dance-Pop
6399,Dance
6399,Memes
6399,Rap
6399,Pop
2563,Dance-Pop
2563,Rock
2563,Pop
196096,Electronic
196096,Pop
49268,R&B
49268,Electro-Pop
49268,Pop
49268,Rap
58988,Piano
58988,Soul Pop
58988,Soul
58988,Ballad
58988,Adult Contemporary
58988,R&B
58988,Pop
2110,Young Money
2110,YMCMB
2110,Pop
2110,Rap
55583,Pop
10630,Pop
10630,Electronic
10630,Rap
49261,Dance-Pop
49261,Dance
49261,Rap
49261,Pop
4580,R&B
4580,Roc Nation
4580,Pop
1429,Adult Alternative
1429,Memes
1429,Columbia Records
1429,Electronic Rock
1429,Electro-Pop
1429,Electronic
1429,Pop-Rock
1429,Indie
1429,Indie Pop
1429,Indie Rock
1429,Pop
1429,Alternative Pop
1429,Alternative
1429,Alternative Rock
1429,Rock
72010,Dance-Pop
72010,Pop
724006,Ballad
724006,Adult Contemporary
724006,Soul Pop
724006,Soul
724006,R&B
724006,Pop
205784,Pop
195265,Pop-Rock
195265,Pop
195265,Rock
4320,Electronic
4320,Electro-Pop
4320,Synth-Pop
4320,Disco
4320,LGBTQ+
4320,Pop
3176088,List
3176088,Horror
3176088,Fantasy Fiction
3176088,Non-Music
1812,Roc Nation
1812,Rap
1812,R&B
1812,Pop
3046,YMCMB
3046,Young Money
3046,RCA
3046,Producer 
3046,Southern
3046,New Orleans
3046,New York
3046,Brooklyn
3046,East Coast
3046,Rap
4164,R&B
4164,Rap
50405,R&B
50405,Pop
50405,Rap
51294,Easy Listening
51294,Soul Pop
51294,Adult Alternative
51294,Adult Contemporary
51294,Ballad
51294,Piano
51294,Pop
51294,Soul
338330,Pop
338330,Adult Alternative
338330,Adult Contemporary
338330,Pop-Rock
338330,Rock
49966,Pop-Rock
49966,R&B
49966,Pop
193718,Electro-Pop
193718,Dance-Pop
193718,Pop
1677,Rap
49946,Electronic Rock
49946,Electronic
49946,Electro-Pop
49946,Disco
49946,Dance-Pop
49946,Pop
5379,Pop
1210,Pop
1210,Rap
51344,Alternative Rock
51344,Pop-Rock
51344,Dance-Pop
51344,Pop
51344,Rock
25986,Electro-Pop
25986,Pop
50620,Aftermath Entertainment
50620,Interscope Records
50620,Shady Records
50620,Detroit
50620,Pop
50620,Rap
57370,Country
51371,R&B
51371,Pop-Rock
51371,Pop
51371,Rap
10638,Rap
2338,Rap
2338,R&B
1844,Electro-Pop
1844,Pop
1844,Rap
89440,Roc Nation
89440,R&B
89440,Pop
2635,YMCMB
2635,Producer 
2635,Memes
2635,Rap
49845,Country
67278,Country
67278,Rock
5807,Electro-Pop
5807,Pop
1051,Trap
1051,Rap
50505,Dance-Pop
50505,Pop
50025,Universal
50025,Motown
50025,New Orleans
50025,MMG
50025,Southern
50025,Florida
50025,Young Money
50025,Toronto
50025,Producer 
50025,YMCMB
50025,Canada
50025,OVO
50025,Rap
52857,Dance
52857,Pop
52857,Blues
52857,Rock
55994,Electro House
55994,Eurodance
55994,Dance-Pop
55994,Pop
2045,OVO
2045,Young Money
2045,YMCMB
2045,Rap
2059,Interscope Records
2059,Aftermath Entertainment
2059,Shady Records
2059,West Coast
2059,Rap
2549,Pop
2549,R&B
2549,Hip-Hop
2549,Rap
5026,R&B
5026,Rap
56156,Pop-Rock
56156,Rock
56156,Pop
4248,Rap
55774,Electro-Pop
55774,Pop
55774,Rap
3743,Electro-Pop
3743,Electronic
3743,Electro-Hop
3743,Pop
3743,Rap
1781,Pop
1781,Producer 
1781,Roc Nation
1781,Def Jam Recordings
1781,G.O.O.D. Music
1781,Chicago
1781,Rap
3366,Dance-Pop
3366,Pop
501917,R&B
501917,Pop
5325,Pop-Rock
5325,Canada
5325,Pop
1889,Rapcore
1889,Rap
1378,R&B
1378,Rap
1236,R&B
1236,Pop
113252,Ireland
113252,Rock
185882,Country
185882,Rock
198596,Country
56642,Electro-Pop
56642,Electronic
56642,R&B
56642,Pop
2176,R&B
2176,Rap
80398,Pop-Rock
80398,Glam Rock
80398,Pop
1806,Electro-Pop
1806,Pop
1806,Rap
110785,Electro-Pop
110785,Electronic
110785,Dance
110785,R&B
110785,Pop
3774,Baroque Pop
3774,Country
3774,Pop
3645,Dance-Pop
3645,Power Pop
3645,Electro-Pop
3645,Pop
56117,Canada
56117,Country
4321,Roc Nation
4321,R&B
4321,Pop
92787,Pop
277320,Country
277320,R&B
277320,Rock
196848,Country
196848,Rock
81795,Country
81795,Rock
3042430,Non-Music
3042430,List
5504,Rap
52766,Toronto
52766,YMCMB
52766,Young Money
52766,OVO
52766,Canada
52766,Rap
51492,Soul
51492,Neo Soul
51492,Soul Pop
51492,R&B
51492,Pop
50793,Dance-Pop
50793,Electro-Pop
50793,Pop
50793,R&B
6280,Electro-Pop
6280,Dance
6280,Pop
49222,Pop
49222,R&B
49222,Rap
544435,Country
544435,Rock
209321,Electro-Pop
209321,Pop
5611,Soul
5611,Soul Pop
5611,R&B
6125,Pop
6125,Rap
53819,Rap
2107518,Country
66489,Adult Alternative
66489,Adult Contemporary
66489,Alternative Dance
66489,Alternative Rock
66489,New Wave
66489,Pop-Rock
66489,Pop
66489,Rock
195615,Country
195615,Rock
332375,Country
332375,Rock
4196,Rap
65848,Adult Alternative
65848,Alternative Pop
65848,Adult Contemporary
65848,Ballad
65848,Indie Pop
65848,Pop
70085,Dance-Pop
70085,Teen Pop
70085,Canada
70085,Memes
70085,Pop
63985,Warner Bros.
63985,Atlantic Records
63985,Indie Pop
63985,Adult Alternative
63985,Ballad
63985,Pop
63985,Rock
71518,Pop
79697,UK
79697,Pop
70517,Dance-Pop
70517,Pop
198560,Electro-Pop
198560,Pop
56642,Electro-Pop
56642,Electronic
56642,R&B
56642,Pop
65701,Young Money
65701,YMCMB
65701,Pop
65701,Rap
72070,Boy Band
72070,Power Pop
72070,Pop-Rock
72070,Rock
72070,UK
72070,Pop
68266,Pop
68266,Rap
62493,Ballad
62493,Rock
62493,Soul
62493,UK
62493,Pop
55774,Electro-Pop
55774,Pop
55774,Rap
66704,Pop
66704,Alternative Rock
66704,Alternative Pop
66704,Indie Rock
66704,Indie Pop
66704,Rock
83607,Dance-Pop
83607,Pop
55193,Rap
72458,Rap
78316,Pop
65779,Pop
65779,Pop-Rock
58325,Southern
58325,Producer 
58325,Republic Records
58325,Memes
58325,Hyphy
58325,West Coast
58325,Bay Area
58325,New Orleans
58325,Toronto
58325,Young Money
58325,OVO
58325,Canada
58325,YMCMB
58325,Rap
59662,House
59662,Electro-Pop
59662,Pop
116505,Pop-Rock
116505,Pop
116505,Rock
58344,Toronto
58344,Young Money
58344,YMCMB
58344,Roc Nation
58344,R&B
58344,OVO
58344,Canada
58344,Rap
64869,House
64869,Electro-Pop
64869,Dance
64869,Pop
71410,Adult Alternative
71410,Adult Contemporary
71410,Ballad
71410,Pop-Rock
71410,Pop
71410,Rock
57149,Screen
57149,Pop
57149,Soundtrack
376636,Chart History
376636,Rap
68966,Rap
68966,Canada
68966,Pop
6399,Electro-Hop
6399,Electro-Pop
6399,Electronic
6399,Dance-Pop
6399,Dance
6399,Memes
6399,Rap
6399,Pop
76374,Rock
68946,Power Pop
68946,Dance-Pop
68946,Pop
4935,Pop
4935,Rap
84880,Dance-Pop
84880,Country
84880,Pop-Rock
84880,Big Machine Records
84880,Pop
77547,Dance
77547,Dance-Pop
77547,Canada
77547,Rap
77547,Electronic
77547,Pop
54628,Electronic
54628,Dance
54628,Rap
54628,Pop
55583,Pop
84087,Electro-Pop
84087,Pop
84087,Rock
76420,Pop
76420,R&B
376636,Chart History
376636,Rap
59339,Bubblegum Pop
59339,Dance-Pop
59339,Pop
85010,UK
85010,Electronic
85010,Pop
51294,Easy Listening
51294,Soul Pop
51294,Adult Alternative
51294,Adult Contemporary
51294,Ballad
51294,Piano
51294,Pop
51294,Soul
72527,Electronic
72527,R&B
72527,Pop
52561,West Coast
52561,Hyphy
52561,Rap
67446,Pop
88368,English Translation
88368,Translation
88368,Electro-Pop
88368,Pop
88368,YouTube
88368,Memes
88368,K-Pop
88368,Korean
50791,Pop
50791,Rap
150933,Adult Alternative
150933,Adult Contemporary
150933,Pop-Rock
150933,Folk Rock
150933,Folk
150933,American Idol
150933,Pop
150933,Rock
110785,Electro-Pop
110785,Electronic
110785,Dance
110785,R&B
110785,Pop
59774,Pop
59774,Rap
82339,Country
82339,Rock
72995,Atlanta
72995,YMCMB
72995,Def Jam Recordings
72995,Young Money
72995,OVO
72995,Canada
72995,Toronto
72995,Southern
72995,Trap
72995,Rap
83183,Pop
63158,EDM
63158,Pop
63158,Dance
63158,Rap
63158,R&B
51165,G.O.O.D. Music
51165,Rap
342799,Country
342799,Rock
64835,Pop
64835,Rap
65886,Pop
65886,Pop-Rock
65886,Blue-Eyed Soul
65886,Rock
51371,R&B
51371,Pop-Rock
51371,Pop
51371,Rap
71313,Rap
51110,East Coast
51110,Def Jam Recordings
51110,Universal
51110,Roc Nation
51110,Dreamville
51110,Rap
57209,Blues
57209,Adult Alternative
57209,Blue-Eyed Soul
57209,Soul
57209,Pop
57209,R&B
57209,Rock
73076,Rock
76282,Country
76282,Rock
194879,Capitol Nashville
194879,Country
194879,Rock
92021,Adult Alternative
92021,Adult Contemporary
92021,Pop
92021,Pop-Rock
92021,Indie Pop
92021,Indie Rock
92021,Folk Rock
92021,Rock
55882,Alternative Pop
55882,Alternative Rock
55882,Alternative
55882,Electronic Rock
55882,Synth-Pop
55882,Pop-Rock
55882,UK
55882,Pop
55882,Rock
82219,Country
82219,Rock
61289,Pop
61289,Blues
61289,Adult Alternative
61289,Adult Contemporary
61289,Blue-Eyed Soul
61289,Soul
65806,Electronic
65806,R&B
65806,Pop
72171,Rap
92862,R&B
92862,Pop
69585,Young Money
69585,YMCMB
69585,Pop
69585,Rap
81756,Country
81756,Rock
69366,R&B
53272,Producer 
53272,Rap
59249,R&B
59249,Pop
66284,Pop
66284,Rap
254781,Pop-Rock
254781,Pop
254781,Rock
61003,Country
61003,Rock
75007,Dance-Pop
75007,Electro-Pop
75007,Pop
64338,EDM
64338,Dance
64338,R&B
64338,Pop
55480,R&B
55480,Rap
98919,Screen
98919,Pop
98919,Soundtrack
194016,Country
194016,Rock
59008,R&B
59008,Pop
196287,Rap
109198,Adult Alternative
109198,Alternative Pop
109198,Alternative Rock
109198,Pop-Rock
109198,Alternative
109198,Indie Rock
109198,Pop
109198,Rock
66225,Rap
187613,Country
187613,Rock
89794,R&B
89794,Pop
387536,Country
387536,Rock
76111,Country
76111,Rock
68713,Pop
68713,Neo Soul
68713,Singer-Songwriter
68713,Trip-Hop
68713,Soul
68713,Soul Pop
68713,R&B
194114,Country
194114,Rock
71798,Alternative
71798,Rock
71798,Alternative Rock
71798,Electronic Rock
71798,Rap
86538,Indie Rap
86538,Pop
86538,Rap
131845,R&B
131845,Pop
98754,Industrial
98754,Adult Alternative
98754,Dubstep
98754,Alternative Pop
98754,Alternative Rock
98754,Pop-Rock
98754,Alternative
98754,Electronic Rock
98754,Pop
98754,Rock
118464,Dance
118464,Memes
118464,Electronic
118464,Pop
57234,Pop
57234,Rap
115743,Pop
108589,Pop
108589,Rock
122542,Easy Listening
122542,Adult Contemporary
122542,Piano
122542,Ballad
122542,Neo Soul
122542,Soul Pop
122542,R&B
122542,Pop
154235,Country
154235,Rock
202955,Pop
90551,Pop
92021,Adult Alternative
92021,Adult Contemporary
92021,Pop
92021,Pop-Rock
92021,Indie Pop
92021,Indie Rock
92021,Folk Rock
92021,Rock
97160,Soul Pop
97160,Piano
97160,Ballad
97160,Adult Contemporary
97160,Roc Nation
97160,Universal
97160,Interscope Records
97160,Def Jam Recordings
97160,R&B
97160,Pop
139968,Dance
139968,Electro-Pop
139968,R&B
139968,Adult Alternative
139968,Adult Contemporary
139968,Funk
139968,Disco
139968,Pop
114153,Alternative
114153,Art Pop
114153,Adult Alternative
114153,Republic Records
114153,New Zealand
114153,Memes
114153,Electro-Pop
114153,Alternative Pop
114153,Pop
92224,Pop-Rock
92224,Dubstep
92224,Electro-Pop
92224,Big Machine Records
92224,Memes
92224,Pop
160600,R&B
160600,Pop
209747,Adult Contemporary
209747,Ballad
209747,Memes
209747,Pop
175844,Pop
175844,Electro House
175844,Adult Alternative
175844,Adult Contemporary
109287,Rap
109287,R&B
109287,Pop
3644860,Rap
177832,Rap
98256,Rap
91948,UK
91948,Electronic
91948,Pop
64894,Electro-Pop
64894,Pop-Rock
64894,Alternative Rock
64894,Industrial Rock
64894,Indie Rock
64894,Electronic Rock
64894,Rock
102390,Progressive House
102390,Dance-Pop
102390,Dance
102390,Pop
102390,Electronic
89794,R&B
89794,Pop
78587,Screen
78587,Soundtrack
78587,Dance
78587,Dance-Pop
78587,Pop
156070,Dance-Pop
156070,Synth-Pop
156070,Rock
113496,Memes
113496,Pop
131712,Florida
131712,Republic Records
131712,R&B
131712,Rap
131712,Pop
113898,Producer 
113898,Toronto
113898,Young Money
113898,Trap
113898,YMCMB
113898,OVO
113898,Canada
113898,Rap
138425,Pop
200546,Young Money
200546,Republic Records
200546,R&B
200546,YMCMB
200546,OVO
200546,Canada
78320,Pop
115843,Rap
203835,Eurodance
203835,Electronic
203835,Pop
78316,Pop
105686,OVO
105686,Canada
105686,YMCMB
105686,Trap
105686,Rap
114854,Adult Alternative
114854,Electronic Rock
114854,Electro-Pop
114854,Pop
114854,Alternative
114854,Alternative Pop
114854,Alternative Rock
114854,Pop-Rock
114854,Punk Rock
114854,Pop-Punk
114854,Rock
77735,Electronic
77735,Dance-Pop
77735,Dance
77735,Canada
77735,Rap
77735,Pop
81672,LGBTQ+
81672,Rap
91686,UK
91686,Pop
91686,Electronic
1837712,Electronic
1837712,Dance
1837712,Pop
150933,Adult Alternative
150933,Adult Contemporary
150933,Pop-Rock
150933,Folk Rock
150933,Folk
150933,American Idol
150933,Pop
150933,Rock
109198,Adult Alternative
109198,Alternative Pop
109198,Alternative Rock
109198,Pop-Rock
109198,Alternative
109198,Indie Rock
109198,Pop
109198,Rock
118063,Roc Nation
118063,Dreamville
118063,Rap
415468,Soul
415468,Soul Pop
415468,Pop
415468,R&B
122475,Pop
78331,Pop
87884,Adult Alternative
87884,Adult Contemporary
87884,Folk
87884,Folk Rock
87884,Pop-Rock
87884,Pop
87884,UK
87884,Rock
100386,Pop
100386,Rock
154239,Country
154239,Rock
88368,English Translation
88368,Translation
88368,Electro-Pop
88368,Pop
88368,YouTube
88368,Memes
88368,K-Pop
88368,Korean
154286,Dance
154286,Electro House
154286,Dance-Pop
154286,Synth-Pop
154286,UK
154286,Pop
154286,Electronic
66704,Pop
66704,Alternative Rock
66704,Alternative Pop
66704,Indie Rock
66704,Indie Pop
66704,Rock
104766,DMV
104766,Atlantic Records
104766,R&B
104766,MMG
104766,Rap
154237,Country
154237,Rock
156344,Folk Rock
156344,Pop-Rock
156344,Rock
109206,Adult Alternative
109206,Adult Contemporary
109206,Alternative Pop
109206,Alternative Rock
109206,Pop-Rock
109206,Alternative
109206,Indie Rock
109206,Pop
109206,Rock
145495,Folk Rock
145495,Rock
145495,Pop
145495,Electro-Pop
145495,Folk
145495,Pop-Rock
92170,Pop
92170,Rap
68718,Pop
68718,Adult Alternative
68718,Adult Contemporary
68718,Pop-Rock
68718,Folk Rock
68718,Folk
68718,Indie Pop
68718,Indie Rock
68718,Indie
68718,Alternative
68718,Alternative Rock
68718,Rock
154542,Dance-Pop
154542,Dance
154542,Pop
154542,R&B
210094,Interscope Records
210094,Aftermath Entertainment
210094,Shady Records
210094,SHADYXV
210094,Detroit
210094,Rap
188773,Pop
154244,Country
97824,Rap
97824,Pop
97824,R&B
102705,Pop-Rock
102705,Dance-Pop
102705,Big Machine Records
102705,Country
102705,Pop
155148,Country
155148,Rock
214369,Memes
214369,Electronic
214369,Dance
214369,Pop
194065,Boy Band
194065,UK
194065,Pop
60449,UK
60449,Pop
71564,Adult Alternative
71564,Adult Contemporary
71564,Folk Rock
71564,Indie Pop
71564,Indie Rock
71564,Rock
2971882,List
2971882,Country
81159,Pop
81159,Conscious Hip-Hop
81159,Aftermath Entertainment
81159,Interscope Records
81159,Compton
81159,Memes
81159,West Coast
81159,TDE
81159,Rap
81159,Producer 
122517,Country
122517,Rock
148751,R&B
148751,Pop
123173,Rock
123173,UK
123173,Rap
123173,Pop
124045,R&B
68713,Pop
68713,Neo Soul
68713,Singer-Songwriter
68713,Trip-Hop
68713,Soul
68713,Soul Pop
68713,R&B
88207,Ireland
88207,Pop-Rock
88207,Philosophy
88207,Pop
88207,Rock
92862,R&B
92862,Pop
122189,Florida
122189,MMG
122189,Epic Records
122189,Universal
122189,Def Jam Recordings
122189,Atlanta
122189,Producer 
122189,Rap
121627,Adult Alternative
121627,Adult Contemporary
121627,Soul Pop
121627,Soul
121627,Pop-Rock
121627,Pop
121627,R&B
121627,Rock
154243,Country
154243,Rock
1086734,Big Machine Records
1086734,Country
110064,Gangsta Rap
110064,Trap
110064,Rap
82339,Country
82339,Rock
154246,Country
154246,Rock
118009,Country
118009,Rock
131258,Rap
204330,Power Pop
204330,Pop-Rock
204330,Pop
204330,Rock
135402,Indie Rock
135402,Indie Pop
135402,Folk Rock
135402,Acoustic
135402,Pop
135402,Folk
156358,Country
156358,Rock
82860,Def Jam Recordings
82860,Hyphy
82860,West Coast
82860,Bay Area
82860,Southern
82860,Atlanta
82860,Rap
135048,Pop-Rock
135048,Pop
135048,Rock
154031,Funk-Pop
154031,Funk
154031,Adult Alternative
154031,Adult Contemporary
154031,Screen
154031,Soundtrack
154031,Soul Pop
154031,R&B
154031,Pop
219361,Trap
219361,Rap
219361,Producer 
219361,Pop
200930,Piano
200930,Easy Listening
200930,Adult Contemporary
200930,Soul Pop
200930,Soul
200930,Ballad
200930,Pop
200930,R&B
200930,G.O.O.D. Music
352612,Hyphy
352612,Electronic
352612,UK Rap
352612,UK
352612,Australia
352612,Electro-Hop
352612,Def Jam Recordings
352612,ICB X Def Jam
352612,Pop
352612,Rap
145495,Folk Rock
145495,Rock
145495,Pop
145495,Electro-Pop
145495,Folk
145495,Pop-Rock
194687,Pop
194687,R&B
194687,Rap
380162,RCA
380162,Canada
380162,Reggae
380162,Pop
471152,Epic Records
471152,Pop
405888,Australia
405888,Detroit
405888,Screen
405888,Producer 
405888,Republic Records
405888,Southern
405888,Florida
405888,Dance-Pop
405888,R&B
405888,Rap
405888,Pop
387414,Adult Alternative
387414,Adult Contemporary
387414,Soul Pop
387414,Blue-Eyed Soul
387414,Ballad
387414,Soul
387414,UK
387414,Pop
235765,Pop
235765,Rap
133381,Pop-Rock
133381,Rock
133381,Adult Contemporary
133381,Adult Alternative
133381,Alternative Rock
133381,Indie Pop
133381,Indie Rock
133381,Pop
133381,Alternative Pop
499725,Big Machine Records
499725,Dance-Pop
499725,Pop
139579,Afrobeats
139579,Pop
642844,Pop
642844,Rap
235732,Shady Records
235732,Interscope Records
235732,SHADYXV
235732,Aftermath Entertainment
235732,Detroit
235732,Pop
235732,Rap
217372,Alternative
217372,Dream-Pop
217372,Alternative Pop
217372,New Zealand
217372,Soundtrack
217372,Adult Alternative
217372,Republic Records
217372,Indie Pop
