75001,Pop-Rock
217372,Electro-Pop
217372,Pop
135402,Indie Rock
135402,Indie Pop
135402,Folk Rock
135402,Acoustic
135402,Pop
135402,Folk
114153,Alternative
114153,Art Pop
114153,Adult Alternative
114153,Republic Records
114153,New Zealand
114153,Memes
114153,Electro-Pop
114153,Alternative Pop
114153,Pop
352918,Memes
352918,Soundtrack
352918,Pop
352918,Disney
175844,Pop
175844,Electro House
175844,Adult Alternative
175844,Adult Contemporary
109206,Adult Alternative
109206,Adult Contemporary
109206,Alternative Pop
109206,Alternative Rock
109206,Pop-Rock
109206,Alternative
109206,Indie Rock
109206,Pop
109206,Rock
245655,Folk Rock
245655,Folk
245655,Boy Band
245655,UK
245655,Pop
378195,Adult Contemporary
378195,Ballad
378195,Reggae
378195,R&B
378195,Electro-Pop
378195,Pop
406511,Australia
406511,UK
406511,West London
406511,Def Jam Recordings
406511,Pop
406511,Rap
486355,UK
486355,Pop
486355,Rap
133531,Electronic
133531,Pop
452357,Adult Contemporary
452357,Adult Alternative
452357,Pop-Rock
452357,Pop
386111,Electro
386111,New Orleans
386111,RCA
386111,Republic Records
386111,Young Money
386111,YMCMB
386111,R&B
386111,Rap
284825,Adult Alternative
284825,Adult Contemporary
284825,Pop-Rock
284825,Alternative Rock
284825,Rock
284825,Indie Pop
284825,Indie Rock
284825,Pop
382949,Electro-Pop
382949,Synth-Pop
382949,Pop
383318,UK
383318,Electronic
383318,Pop
402853,Electro-Pop
402853,Soundtrack
402853,Atlantic Records
402853,Screen
402853,UK
402853,Pop
299177,R&B
299177,Pop
483960,Memes
483960,Pinkprint
483960,Rap
483960,Pop
483960,Producer 
483960,YMCMB
468078,Electro-Pop
468078,Dance
468078,Pop
376011,Electro House
376011,Dance-Pop
376011,Electro-Pop
376011,En Español
376011,Pop
376011,Latin Pop
183325,UK
183325,Electro-Pop
183325,Synth-Pop
183325,Pop
403545,Pop
403545,Rap
292916,Electro-Pop
292916,Deep House
292916,Eurodance
292916,Dance-Pop
292916,Classical Crossover
292916,UK
292916,Atlantic Records
292916,Synth-Pop
292916,Baroque Pop
292916,Electronic
292916,House
292916,Pop
430538,Def Jam Recordings
430538,R&B
430538,ICB X Def Jam
430538,Rap
214058,R&B
214058,Rap
209747,Adult Contemporary
209747,Ballad
209747,Memes
209747,Pop
224519,R&B
224519,Pop
202955,Pop
153803,Adult Alternative
153803,Adult Contemporary
153803,Alternative Rock
153803,Funk Rock
153803,Pop-Rock
153803,Pop
153803,Rock
245249,Adult Alternative
245249,Soul Pop
245249,Soul
245249,Pop
245249,R&B
181634,Pop
181634,Rap
387508,UK
387508,Electronic Rock
387508,Alternative Rock
387508,Alternative
387508,Electronic
387508,Rock
403031,R&B
403031,Rap
403031,UK
403031,Pop
322351,Atlantic Records
322351,R&B
673008,Deutscher Rap
673008,Deutschland
673008,Rap
200546,Young Money
200546,Republic Records
200546,R&B
200546,YMCMB
200546,OVO
200546,Canada
397946,Funk
397946,Atlantic Records
397946,R&B
397946,UK
397946,Pop
98754,Industrial
98754,Adult Alternative
98754,Dubstep
98754,Alternative Pop
98754,Alternative Rock
98754,Pop-Rock
98754,Alternative
98754,Electronic Rock
98754,Pop
98754,Rock
1854993,Trap
1854993,Rap
356793,Pop
356793,Rock
201933,Electro House
201933,Pop
201933,Dance
220968,Pop
220968,R&B
502834,Adult Contemporary
502834,Adult Alternative
502834,Pop-Rock
502834,Pop
491783,Country
398162,Country
338701,R&B
338701,Rap
476179,Country
476179,Rock
404326,Gaming
404326,Adult Contemporary
404326,Pop-Rock
404326,Pop
404326,Rock
404326,Soul
389675,Country
411878,R&B
411878,Pop
398012,Pop
410026,Republic Records
410026,Memes
410026,Spinnin' Records
410026,House
410026,Electronic
410026,Pop
440618,YSL
440618,YMCMB
440618,Atlanta
440618,300 Entertainment
440618,Rap
460244,Country
460244,Rock
204330,Power Pop
204330,Pop-Rock
204330,Pop
204330,Rock
109177,Adult Alternative
109177,Pop-Rock
109177,Indie Rock
109177,Pop
109177,Indie
109177,Alternative Rock
109177,Rock
491794,Rock
491794,Country
374937,R&B
374937,Rap
467036,Non-Music
467036,Fanfiction
467036,Literature
444231,Country
239152,Disco
239152,Pop
491790,Country
153223,Electronic
153223,R&B
153223,UK
153223,Pop
131845,R&B
131845,Pop
237963,R&B
237963,Electro-Pop
237963,Pop
338533,Pop-Rock
338533,Ska
338533,Pop
460168,Australia
460168,Punk Rock
460168,Pop-Rock
460168,Pop
460168,Rock
449654,Columbia Records
449654,Grand Hustle
449654,Southern
449654,Atlanta
449654,West Coast
449654,Rap
390244,Rock
390244,Alternative Rock
419570,Trap
419570,New Orleans
419570,Republic Records
419570,Young Money
419570,Toronto
419570,Canada
419570,YMCMB
419570,OVO
419570,Producer 
419570,Rap
209461,Rap
460937,Country
460937,R&B
460937,Rock
91233,West Coast
91233,Interscope Records
91233,Universal
91233,TDE
91233,Rap
369417,Australia
369417,Punk Rock
369417,Pop-Rock
369417,Pop
369417,Rock
216074,OWSLA
216074,Electronic
216074,Pop
299325,R&B
299325,Pop
361656,West Coast
361656,TDE
361656,Rap
156640,Canada
156640,YMCMB
156640,OVO
156640,Producer 
156640,Rap
554364,Country
230455,Pop
576123,Memes
576123,Funk
576123,Pop
576123,R&B
437103,Soul
437103,UK
437103,Pop
720401,Pop
720401,Memorial
720401,Soundtrack
720401,Rap
496445,Memes
496445,Remy Boyz 1738
496445,R&B
496445,New Jersey
496445,Atlantic Records
496445,Rap
496445,Trap
496445,300 Entertainment
508933,Adult Alternative
508933,Adult Contemporary
508933,Pop-Rock
508933,Rock
508933,Pop
474036,Adult Contemporary
474036,Pop-Rock
474036,Adult Alternative
474036,Electro-Pop
474036,Alternative
474036,Indie Pop
474036,Indie Rock
474036,Pop
474036,Alternative Pop
474036,Alternative Rock
474036,Rock
542389,Synth-Pop
542389,Electro-Pop
542389,Pop
1743010,Pop
1743010,Rap
2386385,Country
2386385,Rock
2386385,Pop
2386385,R&B
2386385,Rap
727466,Republic Records
727466,Toronto
727466,PBR&B
727466,XO
727466,Canada
727466,Pop
727466,R&B
1856610,Pop
729458,XO
729458,Canada
729458,Pop
729458,R&B
665379,UK
665379,Soundtrack
665379,Screen
665379,Pop
226866,Blues
226866,Gospel
226866,Piano
226866,Ireland
226866,Singer-Songwriter
226866,Indie
226866,Folk Rock
226866,Blues Rock
226866,Alternative
226866,Rock
226866,Adult Alternative
226866,Indie Rock
226866,Adult Contemporary
226866,Alternative Rock
226866,Soul
226866,LGBTQ+
551262,Electro-Hop
551262,Electro-Pop
551262,Beef
551262,Big Machine Records
551262,Pop
720259,Pop
720259,R&B
499725,Big Machine Records
499725,Dance-Pop
499725,Pop
2254724,Pop
2254724,Dance
2254724,R&B
2254724,Rock
2254724,Rap
591746,Columbia Records
591746,Power Pop
591746,Pop
696428,New Jersey
696428,Remy Boyz 1738
696428,Atlantic Records
696428,300 Entertainment
696428,R&B
696428,Trap
696428,Rap
548094,Bubblegum Pop
548094,Epic Records
548094,Pop
669122,R&B
669122,Dance-Pop
669122,Soundtrack
669122,Girl Group
669122,Rap
669122,Pop
573451,ARTium Records
573451,MMG
573451,Rap
573451,Memes
573451,R&B
491416,Rock
491416,Pop
336227,Adult Alternative
336227,Adult Contemporary
336227,Blue-Eyed Soul
336227,Soul
336227,Soul Pop
336227,Ballad
336227,Pop-Rock
336227,UK
336227,Pop
2129514,Rap
2129514,Pop
471152,Epic Records
471152,Pop
542390,Pop-Rock
542390,Big Machine Records
542390,Funk-Pop
542390,Disco
542390,Pop
2263723,Producer 
2263723,YMCMB
2263723,Toronto
2263723,Pop
2263723,R&B
2263723,Memes
2263723,OVO
2263723,Young Money
2263723,Republic Records
2263723,Canada
554208,Pop
554208,Electronic Trap
554208,Electronic
554208,Rap
503256,Rap
2286779,Canada
2286779,Tropical House
2286779,Electro-Pop
2286779,Electronic
2286779,Pop
451776,Acoustic
451776,Folk
451776,UK
451776,Pop
2332455,Adult Alternative
2332455,Adult Contemporary
2332455,Ballad
2332455,Piano
2332455,Soul
2332455,Memes
2332455,UK
2332455,Pop
724693,Pop
518089,Electro-Pop
518089,Synth-Pop
518089,Pop
517537,Pop
517537,R&B
579177,Pop
579177,Rap
2156106,R&B
2156106,Rap
2156106,Pop
655148,Electro-Pop
655148,Pop
655148,R&B
690706,Universal
690706,Roc Nation
690706,G.O.O.D. Music
690706,Acoustic
690706,Capitol Records
690706,Def Jam Recordings
690706,Folk
690706,Soul Pop
690706,Pop
515319,Punk Rock
515319,Alternative Pop
515319,Alternative
515319,Island Records
515319,Alternative Rock
515319,Pop-Rock
515319,Pop-Punk
515319,Pop
515319,Rock
653082,Memes
653082,Remy Boyz 1738
653082,Atlantic Records
653082,300 Entertainment
653082,New Jersey
653082,R&B
653082,Trap
653082,Rap
547828,Country
502834,Adult Contemporary
502834,Adult Alternative
502834,Pop-Rock
502834,Pop
3289243,Reggae
3289243,Rap
658724,Atlanta
658724,Rap
731073,Memes
731073,300 Entertainment
731073,Rap
555359,Canada
555359,East Coast
555359,Southern
555359,New Orleans
555359,New York
555359,Toronto
555359,Young Money
555359,OVO
555359,Trap
555359,Pinkprint
555359,YMCMB
555359,Rap
2843978,Pop
2158461,Pop
1779228,Adult Alternative
1779228,Alternative Rock
1779228,Pop-Rock
1779228,Indie Rock
1779228,Rock
461944,R&B
461944,Rap
1783529,Non-Music
551256,Big Machine Records
551256,Dream-Pop
551256,Pop
387414,Adult Alternative
387414,Adult Contemporary
387414,Soul Pop
387414,Blue-Eyed Soul
387414,Ballad
387414,Soul
387414,UK
387414,Pop
663713,Electronic Rock
663713,Electro-Pop
663713,Electronic
663713,Punk Rock
663713,Alternative Pop
663713,Alternative
663713,Fueled By Ramen
663713,Island Records
663713,Alternative Rock
663713,Pop-Rock
663713,Pop-Punk
663713,Pop
663713,Rock
587286,Pop
587286,R&B
570363,R&B
570363,Pop
547812,Capitol Nashville
547812,Ballad
547812,Country
547812,Rock
671181,R&B
2268553,Rock
2268553,Pop-Rock
2268553,Boy Band
2268553,UK
2268553,Pop
622818,YMCMB
622818,Canada
622818,OVO
622818,Republic Records
622818,Young Money
622818,Electro-Hop
622818,House
622818,Pinkprint
622818,Producer 
622818,Rap
500846,UK
500846,Pop
484112,Pop
2153759,R&B
2153759,Rap
507478,Rap
245054,Australia
245054,Singer-Songwriter
245054,Contemporary Folk
245054,Adult Alternative
245054,Adult Contemporary
245054,Folk
245054,Alternative
245054,Alternative Rock
245054,Indie Rock
245054,Pop
245054,Folk Rock
245054,Indie Pop
245054,Rock
709741,R&B
720473,Adult Contemporary
720473,Adult Alternative
720473,Blues Rock
720473,Alternative Country
720473,Alternative Rock
720473,Pop-Rock
720473,Rock
720473,Pop
720473,Country
513887,Epic Records
513887,Pop
706298,Atlantic Records
706298,Pop
527546,Epic Records
527546,Pop
382949,Electro-Pop
382949,Synth-Pop
382949,Pop
115612,Soundtrack
115612,Folk
115612,Pop
115612,Screen
115612,Literature
539654,Trap
539654,Memes
539654,Rap
486355,UK
486355,Pop
486355,Rap
183538,UK
183538,Pop
2303965,Rap
2263487,Rap
2291611,Funk
2291611,Pop
2291611,Rap
547829,Country
640182,Rap
1863307,Country
693878,Young Money
693878,YMCMB
693878,OVO
693878,Canada
693878,Detroit
693878,Chicago
693878,G.O.O.D. Music
693878,Trap
693878,Rap
344880,Rock
344880,Folk Rock
344880,Indie
344880,UK
344880,Pop
344880,Folk
378195,Adult Contemporary
378195,Ballad
378195,Reggae
378195,R&B
378195,Electro-Pop
378195,Pop
668175,Pop
403031,R&B
403031,Rap
403031,UK
403031,Pop
437873,Pop
1778100,Def Jam Recordings
1778100,EP Entertainment
1778100,Producer 
1778100,Pop
1778100,R&B
145970,Pop
2295118,Reggaeton
2295118,En Español
2295118,Latin Music
2295118,Latin Pop
2295118,Pop
515728,R&B
515728,Rap
567753,Boy Band
567753,UK
567753,Pop
2266961,YMCMB
2266961,Young Money
2266961,Canada
2266961,Toronto
2266961,Producer 
2266961,Trap
2266961,Beef
2266961,OVO
2266961,Rap
2158086,Deep House
2158086,Electronic
2158086,UK
2158086,Pop
2342329,UK
2342329,Canada
2342329,Pop
2323822,Canada
2323822,Tropical House
2323822,Electro-Pop
2323822,Electronic
2323822,Pop
2450584,Afrobeats
2450584,Toronto
2450584,YMCMB
2450584,Pop
2450584,Rap
2450584,R&B
2450584,Young Money
2450584,Republic Records
2450584,Dancehall
2450584,Canada
2450584,OVO
2398213,Producer 
2398213,YMCMB
2398213,Young Money
2398213,Ragga
2398213,Toronto
2398213,Memes
2398213,R&B
2398213,OVO
2398213,Dancehall
2398213,Canada
2398213,Roc Nation
2398213,Pop
725791,Adult Alternative
725791,Alternative Pop
725791,Alternative
725791,Alternative Rock
725791,Fueled By Ramen
725791,Rap
725791,Pop
2400811,Producer 
2400811,East Coast
2400811,New York
2400811,Brooklyn
2400811,Trap
2400811,Memes
2400811,Rap
2332455,Adult Alternative
2332455,Adult Contemporary
2332455,Ballad
2332455,Piano
2332455,Soul
2332455,Memes
2332455,UK
2332455,Pop
2416822,Electronic Trap
2416822,Electronic
2416822,Pop
2467204,Screen
2467204,Pop
2467204,R&B
2458848,Columbia Records
2458848,Dance
2458848,Electronic
2458848,Pop
2391084,Australia
2391084,Pop
2137711,Adult Alternative
2137711,Adult Contemporary
2137711,Warner Bros.
2137711,Piano
2137711,Memes
2137711,Scandinavia
2137711,Denmark
2137711,Pop
2413890,Roc Nation
2413890,Pop
2413890,R&B
725393,Pop
725393,Rap
749821,Singer-Songwriter
749821,Adult Alternative
749821,Pop-Rock
749821,Acoustic
749821,Pop
2427392,Trap
2427392,Tropical House
2427392,R&B
2427392,Girl Group
2427392,Pop
2463453,Roc Nation
2463453,Electro House
2463453,House
2463453,Electro-Pop
2463453,Memes
2463453,Electronic
2463453,Dance-Pop
2463453,Dance
2463453,Pop
2306268,Pop-Rock
2306268,Pop
2405938,Country
2405938,Rock
2405938,Pop
2405938,Rap
725792,Soundtrack
725792,Adult Alternative
725792,Alternative Pop
725792,Indie Rock
725792,Alternative Rock
725792,Fueled By Ramen
725792,Indie Pop
725792,Electro-Pop
725792,Reggae
725792,Pop
2532266,Fueled By Ramen
2532266,Electronic Rock
2532266,Movie
2532266,Alternative Rock
2532266,Indie Rap
2532266,Rap
2532266,Pop
2532266,Electro-Pop
2532266,Soundtrack
2532266,Screen
2414425,RCA
2414425,PBR&B
2414425,R&B
2414425,UK
2414425,Pop
724693,Pop
2263723,Producer 
2263723,YMCMB
2263723,Toronto
2263723,Pop
2263723,R&B
2263723,Memes
2263723,OVO
2263723,Young Money
2263723,Republic Records
2263723,Canada
2481759,Scandipop
2481759,Scandinavia
2481759,Electro-Pop
2481759,Electro
2481759,Electronic
2481759,Denmark
2481759,Dancehall
2481759,Canada
2481759,Pop
2336620,R&B
2336620,Adult Alternative
2336620,Adult Contemporary
2336620,Pop-Rock
2336620,UK
2336620,Pop
2138429,Dance-Pop
2138429,Columbia Records
2138429,Dance
2138429,Electro-Pop
2138429,Electronic
2138429,Pop
2478138,Canada
2478138,Pop
2463402,Dancehall
2463402,OVO
2463402,Canada
2463402,Rap
2396302,Atlanta
2396302,XO
2396302,Trap
2396302,Canada
2396302,Rap
2396302,R&B
2286779,Canada
2286779,Tropical House
2286779,Electro-Pop
2286779,Electronic
2286779,Pop
727466,Republic Records
727466,Toronto
727466,PBR&B
727466,XO
727466,Canada
727466,Pop
727466,R&B
2450339,Pop
2451433,Atlanta
2451433,Quality Control Music
2451433,Atlantic Records
2451433,Cloud Rap
2451433,Motown
2451433,Capitol Records
2451433,Trap
2451433,Weed
2451433,Rap
579968,Boom Bap
579968,Singer-Songwriter
579968,RCA
579968,Dark Pop
579968,Soul Pop
579968,Hardcore Hip-Hop
579968,Pop
579968,Dancehall
579968,Soul
579968,Conscious Hip-Hop
579968,Rap
579968,Trap
579968,PBR&B
579968,R&B
2429192,Pop-Rock
2429192,Pop
2429192,R&B
2311373,Trap
2311373,Canada
2311373,Toronto
2311373,Southern
2311373,Atlanta
2311373,YMCMB
2311373,Memes
2311373,Young Money
2311373,Epic Records
2311373,Republic Records
2311373,OVO
2311373,Rap
2263909,Piano
2263909,Hip-Hop
2263909,R&B
2263909,Rap
2263909,Pop
1778100,Def Jam Recordings
1778100,EP Entertainment
1778100,Producer 
1778100,Pop
1778100,R&B
2275953,Pop
2464123,Young Money
2464123,Jamaica
2464123,Toronto
2464123,Ragga
2464123,Dancehall
2464123,Canada
2464123,OVO
2464123,Rap
527546,Epic Records
527546,Pop
2276633,Atlantic Records
2276633,Pop
510898,Ballad
510898,Soul Pop
510898,Alternative
510898,Adult Alternative
510898,Adult Contemporary
510898,Pop-Rock
510898,Pop
510898,Rock
2416274,Memes
2416274,Pop
2303144,Sweden
2303144,Dance
2303144,Electro-Pop
2303144,Epic Records
2303144,Scandinavia
2303144,UK
2303144,Pop
2819412,Electro-Pop
2819412,Tropical House
2819412,Canada
2819412,Electronic
2819412,Pop
2332450,Rap
2463784,Country
2388373,Atlantic Records
2388373,Pop
2465219,Electro-Pop
2465219,Pop
2141601,Glitch
2141601,Electro-Pop
2141601,Electronic
2141601,Pop
2312297,Boom Bap
2312297,Singer-Songwriter
2312297,RCA
2312297,Dark Pop
2312297,Soul Pop
2312297,Hardcore Hip-Hop
2312297,Conscious Hip-Hop
2312297,Pop
2312297,Dancehall
2312297,Soul
2312297,Trap
2312297,Rap
2312297,R&B
696428,New Jersey
696428,Remy Boyz 1738
696428,Atlantic Records
696428,300 Entertainment
696428,R&B
696428,Trap
696428,Rap
2342690,Def Jam Recordings
2342690,Chicago
2342690,R&B
2296914,Pop
2348651,Memes
2348651,Trap
2348651,Rap
2851948,R&B
2851948,Electro-Pop
2851948,XO
2851948,Pop
2486863,YMCMB
2486863,Young Money
2486863,Toronto
2486863,Epic Records
2486863,Roc Nation
2486863,R&B
2486863,Canada
2486863,OVO
2486863,Rap
2407925,Future Bass
2407925,Australia
2407925,Dance
2407925,Electronic
2407925,Pop
729457,XO
729457,Canada
729457,Pop
729457,R&B
2451389,Pop
720473,Adult Contemporary
720473,Adult Alternative
720473,Blues Rock
720473,Alternative Country
720473,Alternative Rock
720473,Pop-Rock
720473,Rock
720473,Pop
720473,Country
2275254,Big Machine Records
2275254,Country
698675,Republic Records
698675,Cloud Rap
698675,Trap
698675,Memes
698675,Sports 
698675,Rap
2440418,Pop
363729,Adult Alternative
363729,Alternative Rock
363729,Indie Rock
363729,Soundtrack
363729,Pop
363729,Rock
2866448,Screen
2866448,Soundtrack
2866448,Tracklist + Album Art
2866448,Non-Music
2311139,Rap
2494666,Toronto
2494666,Canada
2494666,Rap
2494666,R&B
2461226,Columbia Records
2461226,R&B
2461226,Pop
729458,XO
729458,Canada
729458,Pop
729458,R&B
2353271,UK
2353271,Pop
2353271,Rock
2263139,Rap
2263139,Toronto
2263139,Canada
2263139,R&B
2145913,Epic Records
2145913,G.O.O.D. Music
2145913,Grand Hustle
2145913,Houston
2145913,Memes
2145913,Rap
697785,Ballad
697785,Pop
2457495,Florida
2457495,Republic Records
2457495,Reggae
2457495,Rap
2457495,Pop
2374092,Pop
551256,Big Machine Records
551256,Dream-Pop
551256,Pop
2331497,Gaming
2331497,Soundtrack
2331497,Electronic
2331497,Pop
2308425,Gaming
2308425,Soundtrack
2308425,Pop
2453520,YMCMB
2453520,Young Money
2453520,Remix
2453520,Trap
2453520,Toronto
2453520,Canada
2453520,OVO
2453520,Rap
2336628,Piano
2336628,Ballad
2336628,Soul
2336628,UK
2336628,Pop
2285158,Electro-Pop
2285158,Pop
2372894,Pop
1743010,Pop
1743010,Rap
2348570,R&B
2494028,RCA
2494028,Trap
2494028,Atlanta
2494028,R&B
2494028,Rap
2295548,Rap
2323316,Rap
2458387,Tropical House
2458387,Trap
2458387,Reggae
2458387,Girl Group
2458387,Rap
2458387,Pop
2607518,Dance
2607518,Electronic
2607518,Pop
2349494,Dance-Pop
2349494,Disco
2349494,Pop
2349494,Rock
2344613,Country
2408611,Epic Records
2408611,Trap
2408611,Atlanta
2408611,Memes
2408611,Rap
2746924,Def Jam Recordings
2746924,New York
2746924,Brooklyn
2746924,Horrorcore
2746924,Trap
2746924,G.O.O.D. Music
2746924,Rap
720401,Pop
720401,Memorial
720401,Soundtrack
720401,Rap
2326335,Boy Band
2326335,UK
2326335,Pop
2949128,Atlantic Records
2949128,Tropical House
2949128,Dancehall
2949128,Pop
2949128,UK
2909160,Funk
2909160,R&B
2909160,Pop
3039923,Producer 
3039923,Conscious Hip-Hop
3039923,Atlanta
3039923,Pop
3039923,Trap
3039923,Aftermath Entertainment
3039923,Interscope Records
3039923,West Coast
3039923,Compton
3039923,TDE
3039923,Rap
2998843,Adult Alternative
2998843,Alternative Rock
